UF,Imuno,Cobertura Vacinal
RO,BCG,105.11
AC,BCG,105.54
AM,BCG,107.99
RR,BCG,113.28
PA,BCG,110.41
AP,BCG,114.84
TO,BCG,105.64
MA,BCG,113.24
PI,BCG,102.4
CE,BCG,110.81
RN,BCG,103.03
PB,BCG,107.0
PE,BCG,113.25
AL,BCG,104.94
SE,BCG,105.0
BA,BCG,101.74
MG,BCG,99.21
ES,BCG,102.42
RJ,BCG,109.54
SP,BCG,105.87
PR,BCG,102.36
SC,BCG,101.36
RS,BCG,99.84
MS,BCG,108.57
MT,BCG,104.36
GO,BCG,106.01
DF,BCG,111.33
RO,Hepatite B  em crianças até 30 dias,77.44
AC,Hepatite B  em crianças até 30 dias,60.09
AM,Hepatite B  em crianças até 30 dias,74.39
RR,Hepatite B  em crianças até 30 dias,79.26
PA,Hepatite B  em crianças até 30 dias,60.2
AP,Hepatite B  em crianças até 30 dias,73.2
TO,Hepatite B  em crianças até 30 dias,73.44
MA,Hepatite B  em crianças até 30 dias,68.56
PI,Hepatite B  em crianças até 30 dias,66.79
CE,Hepatite B  em crianças até 30 dias,74.72
RN,Hepatite B  em crianças até 30 dias,65.29
PB,Hepatite B  em crianças até 30 dias,69.53
PE,Hepatite B  em crianças até 30 dias,70.34
AL,Hepatite B  em crianças até 30 dias,71.19
SE,Hepatite B  em crianças até 30 dias,82.58
BA,Hepatite B  em crianças até 30 dias,61.34
MG,Hepatite B  em crianças até 30 dias,68.11
ES,Hepatite B  em crianças até 30 dias,70.21
RJ,Hepatite B  em crianças até 30 dias,65.9
SP,Hepatite B  em crianças até 30 dias,71.69
PR,Hepatite B  em crianças até 30 dias,61.29
SC,Hepatite B  em crianças até 30 dias,70.39
RS,Hepatite B  em crianças até 30 dias,62.96
MS,Hepatite B  em crianças até 30 dias,82.56
MT,Hepatite B  em crianças até 30 dias,75.55
GO,Hepatite B  em crianças até 30 dias,62.3
DF,Hepatite B  em crianças até 30 dias,92.93
RO,Rotavírus Humano,61.92
AC,Rotavírus Humano,49.5
AM,Rotavírus Humano,49.73
RR,Rotavírus Humano,56.47
PA,Rotavírus Humano,46.96
AP,Rotavírus Humano,52.98
TO,Rotavírus Humano,59.49
MA,Rotavírus Humano,51.27
PI,Rotavírus Humano,54.52
CE,Rotavírus Humano,62.18
RN,Rotavírus Humano,52.56
PB,Rotavírus Humano,57.73
PE,Rotavírus Humano,60.37
AL,Rotavírus Humano,51.26
SE,Rotavírus Humano,61.23
BA,Rotavírus Humano,50.68
MG,Rotavírus Humano,61.82
ES,Rotavírus Humano,63.97
RJ,Rotavírus Humano,57.28
SP,Rotavírus Humano,62.77
PR,Rotavírus Humano,61.7
SC,Rotavírus Humano,66.16
RS,Rotavírus Humano,56.87
MS,Rotavírus Humano,68.16
MT,Rotavírus Humano,60.39
GO,Rotavírus Humano,61.42
DF,Rotavírus Humano,62.94
RO,Meningococo C,60.8
AC,Meningococo C,50.59
AM,Meningococo C,55.81
RR,Meningococo C,61.78
PA,Meningococo C,45.99
AP,Meningococo C,60.55
TO,Meningococo C,54.69
MA,Meningococo C,47.92
PI,Meningococo C,52.2
CE,Meningococo C,60.29
RN,Meningococo C,53.29
PB,Meningococo C,51.39
PE,Meningococo C,53.75
AL,Meningococo C,48.84
SE,Meningococo C,56.59
BA,Meningococo C,55.34
MG,Meningococo C,71.2
ES,Meningococo C,59.44
RJ,Meningococo C,62.57
SP,Meningococo C,72.57
PR,Meningococo C,64.1
SC,Meningococo C,69.56
RS,Meningococo C,59.18
MS,Meningococo C,69.14
MT,Meningococo C,60.63
GO,Meningococo C,64.13
