Ano,UF,Cobertura Vacinal
1994,Rondônia,42.76
1995,Rondônia,50.8
1996,Rondônia,76.05
1997,Rondônia,83.33
1998,Rondônia,93.26
1999,Rondônia,82.31
2000,Rondônia,79.59
2001,Rondônia,83.7
2002,Rondônia,78.18
2003,Rondônia,72.3
2004,Rondônia,81.87
2005,Rondônia,80.75
2006,Rondônia,84.44
2007,Rondônia,86.21
2008,Rondônia,82.39
2009,Rondônia,83.87
2010,Rondônia,79.26
2011,Rondônia,92.75
2012,Rondônia,85.82
2013,Rondônia,76.72
2014,Rondônia,98.18
2015,Rondônia,111.27
2016,Rondônia,63.77
2017,Rondônia,80.74
2018,Rondônia,82.45
2019,Rondônia,51.44
1994,Acre,20.53
1995,Acre,46.61
1996,Acre,36.59
1997,Acre,67.56
1998,Acre,66.38
1999,Acre,85.61
2000,Acre,66.79
2001,Acre,76.77
2002,Acre,81.66
2003,Acre,77.54
2004,Acre,80.21
2005,Acre,72.09
2006,Acre,70.66
2007,Acre,80.54
2008,Acre,75.04
2009,Acre,79.18
2010,Acre,76.32
2011,Acre,84.74
2012,Acre,74.35
2013,Acre,58.87
2014,Acre,59.29
2015,Acre,75.54
2016,Acre,46.91
2017,Acre,62.18
2018,Acre,67.44
2019,Acre,45.44
1994,Amazonas,20.15
1995,Amazonas,35.82
1996,Amazonas,49.88
1997,Amazonas,72.01
1998,Amazonas,70.62
1999,Amazonas,72.19
2000,Amazonas,70.91
2001,Amazonas,70.68
2002,Amazonas,70.98
2003,Amazonas,64.77
2004,Amazonas,72.14
2005,Amazonas,73.67
2006,Amazonas,74.81
2007,Amazonas,78.84
2008,Amazonas,76.4
2009,Amazonas,78.63
2010,Amazonas,73.3
2011,Amazonas,80.09
2012,Amazonas,79.18
2013,Amazonas,67.06
2014,Amazonas,77.14
2015,Amazonas,94.95
2016,Amazonas,48.27
2017,Amazonas,65.33
2018,Amazonas,69.82
2019,Amazonas,49.97
1994,Roraima,64.06
1995,Roraima,88.84
1996,Roraima,89.18
1997,Roraima,80.26
1998,Roraima,97.45
1999,Roraima,93.76
2000,Roraima,83.94
2001,Roraima,72.67
2002,Roraima,78.33
2003,Roraima,72.99
2004,Roraima,80.28
2005,Roraima,78.26
2006,Roraima,74.22
2007,Roraima,76.9
2008,Roraima,71.13
2009,Roraima,80.21
2010,Roraima,75.19
2011,Roraima,84.42
2012,Roraima,73.13
2013,Roraima,60.7
2014,Roraima,82.3
2015,Roraima,105.27
2016,Roraima,57.41
2017,Roraima,74.26
2018,Roraima,78.76
2019,Roraima,48.04
1994,Pará,32.44
1995,Pará,40.11
1996,Pará,51.26
1997,Pará,67.09
1998,Pará,67.46
1999,Pará,82.95
2000,Pará,77.23
2001,Pará,83.43
2002,Pará,82.66
2003,Pará,80.5
2004,Pará,97.38
2005,Pará,89.17
2006,Pará,86.99
2007,Pará,87.87
2008,Pará,84.7
2009,Pará,84.02
2010,Pará,81.55
